post_id,plataforma,total_comentarios,pct_positivo,pct_negativo,pct_neutral,score_sentimiento
7300022867905776901,tiktok,5,40.0,0.0,60.0,0.4
7334370673432775942,tiktok,5,0.0,0.0,100.0,0.0
7370057608000032005,tiktok,40,0.0,2.5,97.5,-0.025
7378154304164596997,tiktok,3,0.0,0.0,100.0,0.0
7387219669771586821,tiktok,3,0.0,0.0,100.0,0.0
7387521808691449093,tiktok,11,0.0,9.1,90.9,-0.091
7389803714074168581,tiktok,6,0.0,16.7,83.3,-0.167
7390160659004001541,tiktok,89,0.0,2.2,97.8,-0.022
7391278707274681606,tiktok,37,2.7,0.0,97.3,0.027
7391281332447612166,tiktok,7,0.0,0.0,100.0,0.0
7391290870227635461,tiktok,10,0.0,10.0,90.0,-0.1
7391464986960252166,tiktok,9,0.0,0.0,100.0,0.0
7391472183966452997,tiktok,3,33.3,0.0,66.7,0.333
7391554218840050949,tiktok,12,0.0,0.0,100.0,0.0
7391582567708822790,tiktok,3,0.0,0.0,100.0,0.0
7391652376970661125,tiktok,42,2.4,0.0,97.6,0.024
7391712527446592773,tiktok,62,0.0,1.6,98.4,-0.016
7393940585377189126,tiktok,6,0.0,0.0,100.0,0.0
7393955039947033862,tiktok,11,9.1,0.0,90.9,0.091
7393969033139211525,tiktok,22,0.0,9.1,90.9,-0.091
7393980402236525829,tiktok,58,5.2,0.0,94.8,0.052
7394007918850395398,tiktok,8,25.0,0.0,75.0,0.25
7394196241619471621,tiktok,15,6.7,6.7,86.7,0.0
7394931241251769605,tiktok,3,0.0,0.0,100.0,0.0
7395772794312658182,tiktok,3,33.3,0.0,66.7,0.333
7395788377481694470,tiktok,5,0.0,0.0,100.0,0.0
7398668907919232262,tiktok,6,0.0,0.0,100.0,0.0
7402314515066522886,tiktok,6,0.0,0.0,100.0,0.0
7405308455998852357,tiktok,4,0.0,25.0,75.0,-0.25
7411589749837712645,tiktok,3,0.0,0.0,100.0,0.0
7412675206109613318,tiktok,16,0.0,0.0,100.0,0.0
7414880728737008902,tiktok,3,0.0,0.0,100.0,0.0
7414896045244583173,tiktok,3,0.0,0.0,100.0,0.0
7419536553988361478,tiktok,5,0.0,0.0,100.0,0.0
7445847751868353797,tiktok,6,0.0,0.0,100.0,0.0
7445853413562158341,tiktok,3,33.3,0.0,66.7,0.333
7445856817990601989,tiktok,4,0.0,0.0,100.0,0.0
7454784048964046085,tiktok,7,0.0,0.0,100.0,0.0
7459859378003365125,tiktok,60,0.0,1.7,98.3,-0.017
7461710825313586437,tiktok,3,0.0,0.0,100.0,0.0
7463647303417498885,tiktok,3,66.7,0.0,33.3,0.667
7471327358587292933,tiktok,3,0.0,0.0,100.0,0.0
7472782351131479302,tiktok,3,0.0,0.0,100.0,0.0
7474670402531314950,tiktok,60,5.0,6.7,88.3,-0.017
7477719724063853879,tiktok,4,0.0,0.0,100.0,0.0
7478442822585077047,tiktok,8,25.0,0.0,75.0,0.25
7478703847389629701,tiktok,3,0.0,33.3,66.7,-0.333
7488857504256937222,tiktok,3,0.0,33.3,66.7,-0.333
7492549301013384503,tiktok,4,0.0,0.0,100.0,0.0
7497005743405534470,tiktok,3,0.0,0.0,100.0,0.0
7500989190969052471,tiktok,3,0.0,0.0,100.0,0.0
7501387460434251013,tiktok,3,0.0,0.0,100.0,0.0
7501758494689905975,tiktok,4,0.0,0.0,100.0,0.0
7509950838912060728,tiktok,9,11.1,0.0,88.9,0.111
7510377832145521926,tiktok,3,33.3,0.0,66.7,0.333
7514423904882920760,tiktok,6,0.0,0.0,100.0,0.0
7515121923735506181,tiktok,4,0.0,0.0,100.0,0.0
7518534537438121221,tiktok,4,0.0,0.0,100.0,0.0
7518558049133514040,tiktok,7,0.0,0.0,100.0,0.0
7518963271492308229,tiktok,7,14.3,0.0,85.7,0.143
7520710278439341318,tiktok,9,0.0,0.0,100.0,0.0
7521105226913434885,tiktok,47,0.0,0.0,100.0,0.0
7521438013453274424,tiktok,7,0.0,0.0,100.0,0.0
7521791312811576582,tiktok,71,2.8,1.4,95.8,0.014
7521881906196122936,tiktok,3,33.3,0.0,66.7,0.333
7522208643308162309,tiktok,8,12.5,0.0,87.5,0.125
7523281362959256837,tiktok,41,4.9,0.0,95.1,0.049
7523311052210048312,tiktok,53,7.5,0.0,92.5,0.075
7523457376561777926,tiktok,3,0.0,0.0,100.0,0.0
7523486931175460101,tiktok,5,0.0,40.0,60.0,-0.4
7524853337146035512,tiktok,4,0.0,0.0,100.0,0.0
7525649907588320518,tiktok,15,0.0,0.0,100.0,0.0
7526200701488221446,tiktok,5,0.0,0.0,100.0,0.0
7526345510551162118,tiktok,6,0.0,0.0,100.0,0.0
7526417844041469240,tiktok,8,25.0,0.0,75.0,0.25
7526576326296292614,tiktok,18,16.7,5.6,77.8,0.111
7526598249109572920,tiktok,6,0.0,0.0,100.0,0.0
7527099504806382854,tiktok,55,0.0,0.0,100.0,0.0
7527513762325187846,tiktok,56,7.1,0.0,92.9,0.071
7528078581935770886,tiktok,15,13.3,0.0,86.7,0.133
7528190377363361080,tiktok,4,0.0,0.0,100.0,0.0
7528469198389906693,tiktok,4,0.0,0.0,100.0,0.0
7528574876362345784,tiktok,9,11.1,0.0,88.9,0.111
7529022242248772869,tiktok,5,20.0,0.0,80.0,0.2
7529216783455243526,tiktok,27,3.7,0.0,96.3,0.037
7529365131222928646,tiktok,212,1.4,0.0,98.6,0.014
7529397159003786502,tiktok,70,0.0,0.0,100.0,0.0
7529547106449722630,tiktok,12,8.3,0.0,91.7,0.083
7529572624351890744,tiktok,17,0.0,0.0,100.0,0.0
7529581295765179654,tiktok,4,0.0,0.0,100.0,0.0
7529645036133240120,tiktok,14,0.0,0.0,100.0,0.0
7529677259180133637,tiktok,9,11.1,0.0,88.9,0.111
7529707893549976838,tiktok,6,0.0,0.0,100.0,0.0
7529716870673452294,tiktok,4,0.0,0.0,100.0,0.0
7529731073215843590,tiktok,3,0.0,0.0,100.0,0.0
7529740002050297144,tiktok,10,20.0,0.0,80.0,0.2
7529747111672319237,tiktok,3,0.0,0.0,100.0,0.0
7529966031578615045,tiktok,7,0.0,0.0,100.0,0.0
7530340178758536454,tiktok,62,0.0,0.0,100.0,0.0
7530424935580192006,tiktok,32,6.2,0.0,93.8,0.062
7530725566199123205,tiktok,42,0.0,0.0,100.0,0.0
7531104088201694469,tiktok,8,0.0,0.0,100.0,0.0
7531109706656435512,tiktok,3,0.0,0.0,100.0,0.0
7531148260593896709,tiktok,5,0.0,0.0,100.0,0.0
7531156432864054533,tiktok,4,0.0,0.0,100.0,0.0
7531159640684367110,tiktok,11,0.0,0.0,100.0,0.0
7531175998054862136,tiktok,3,0.0,0.0,100.0,0.0
7531185776525184262,tiktok,5,0.0,0.0,100.0,0.0
7531232553915763973,tiktok,10,0.0,0.0,100.0,0.0
7531245798768577848,tiktok,6,16.7,0.0,83.3,0.167
7531254457636605190,tiktok,75,0.0,0.0,100.0,0.0
7531260861046918456,tiktok,118,8.5,0.0,91.5,0.085
7531266597000973574,tiktok,3,0.0,0.0,100.0,0.0
7531271216787737861,tiktok,13,0.0,0.0,100.0,0.0
7531495305280277765,tiktok,21,9.5,0.0,90.5,0.095
7531818178087881990,tiktok,17,11.8,5.9,82.4,0.059
7531945374425042232,tiktok,7,14.3,0.0,85.7,0.143
7532163706742951175,tiktok,3,0.0,0.0,100.0,0.0
7532660206136839480,tiktok,3,0.0,0.0,100.0,0.0
7533325242534563090,tiktok,11,0.0,9.1,90.9,-0.091
7535949806326402309,tiktok,4,0.0,25.0,75.0,-0.25
7536676157656173842,tiktok,61,4.9,1.6,93.4,0.033
7538539763465276677,tiktok,4,0.0,0.0,100.0,0.0
7538664584920583429,tiktok,3,33.3,0.0,66.7,0.333
7538669798750817541,tiktok,17,0.0,5.9,94.1,-0.059
7538846202318703928,tiktok,7,0.0,0.0,100.0,0.0
7538893114027543864,tiktok,11,0.0,0.0,100.0,0.0
7539168472228482311,tiktok,6,0.0,0.0,100.0,0.0
7539587591864093970,tiktok,3,0.0,0.0,100.0,0.0
7539973902093618437,tiktok,42,7.1,0.0,92.9,0.071
7540044397363170565,tiktok,3,0.0,0.0,100.0,0.0
7540340741340482822,tiktok,45,2.2,0.0,97.8,0.022
7540757000574045446,tiktok,13,15.4,0.0,84.6,0.154
7541515751425854725,tiktok,3,0.0,0.0,100.0,0.0
7542965272580345144,tiktok,8,12.5,0.0,87.5,0.125
7543697419108764933,tiktok,6,0.0,0.0,100.0,0.0
7545139333267787013,tiktok,4,0.0,0.0,100.0,0.0
7545537603190246662,tiktok,8,0.0,0.0,100.0,0.0
7545691947424386360,tiktok,3,0.0,0.0,100.0,0.0
7546357895462505784,tiktok,3,0.0,0.0,100.0,0.0
7547776789708344596,tiktok,6,33.3,0.0,66.7,0.333
7547825959500516626,tiktok,6,16.7,0.0,83.3,0.167
7548145381503290629,tiktok,3,0.0,0.0,100.0,0.0
7548146682685377797,tiktok,8,0.0,0.0,100.0,0.0
7548558899469765893,tiktok,9,0.0,11.1,88.9,-0.111
7549230626654719252,tiktok,3,0.0,0.0,100.0,0.0
7550351809647283477,tiktok,6,16.7,0.0,83.3,0.167
7550363454134127892,tiktok,4,0.0,0.0,100.0,0.0
7550365582118374661,tiktok,3,0.0,0.0,100.0,0.0
7550435119392132408,tiktok,5,20.0,0.0,80.0,0.2
7550761931993255186,tiktok,4,0.0,0.0,100.0,0.0
7552948724574604600,tiktok,12,0.0,0.0,100.0,0.0
7553705289690762552,tiktok,7,0.0,0.0,100.0,0.0
7554090256761490709,tiktok,19,5.3,0.0,94.7,0.053
7554163784231734536,tiktok,6,0.0,0.0,100.0,0.0
7554179578021858571,tiktok,4,0.0,0.0,100.0,0.0
7554471415873899784,tiktok,3,0.0,33.3,66.7,-0.333
7554482923651599628,tiktok,4,0.0,25.0,75.0,-0.25
7554534666691300629,tiktok,5,20.0,0.0,80.0,0.2
7554563125509426453,tiktok,9,11.1,0.0,88.9,0.111
7555159447425895736,tiktok,10,0.0,0.0,100.0,0.0
7555604854132002056,tiktok,17,5.9,0.0,94.1,0.059
7556001024608128276,tiktok,5,0.0,0.0,100.0,0.0
7556075004622949653,tiktok,3,0.0,0.0,100.0,0.0
7556656266639084821,tiktok,4,25.0,0.0,75.0,0.25
7556726242360216852,tiktok,3,0.0,0.0,100.0,0.0
7556796971814538517,tiktok,11,0.0,0.0,100.0,0.0
7556812255283842360,tiktok,7,0.0,0.0,100.0,0.0
7557021367749627156,tiktok,5,0.0,0.0,100.0,0.0
7557072032161074452,tiktok,13,0.0,0.0,100.0,0.0
7557086291976932664,tiktok,4,0.0,0.0,100.0,0.0
7557166299474890004,tiktok,5,0.0,0.0,100.0,0.0
7557492782965853458,tiktok,42,2.4,9.5,88.1,-0.071
7558124166000512276,tiktok,7,0.0,0.0,100.0,0.0
7558146471510478136,tiktok,4,0.0,0.0,100.0,0.0
7558535037432384780,tiktok,5,0.0,0.0,100.0,0.0
7558935568780971265,tiktok,5,0.0,0.0,100.0,0.0
7558959940816178488,tiktok,9,22.2,0.0,77.8,0.222
7559697515776412949,tiktok,8,12.5,0.0,87.5,0.125
7561095549638790421,tiktok,7,0.0,0.0,100.0,0.0
7561188073459961108,tiktok,3,0.0,0.0,100.0,0.0
7561455946191441173,tiktok,4,0.0,0.0,100.0,0.0
7561457267804032267,tiktok,3,0.0,0.0,100.0,0.0
7561480858301943061,tiktok,10,0.0,0.0,100.0,0.0
7561659390260956437,tiktok,5,0.0,0.0,100.0,0.0
7561877780523191563,tiktok,5,0.0,20.0,80.0,-0.2
7561879025325493525,tiktok,10,0.0,0.0,100.0,0.0
7561979094095744276,tiktok,5,0.0,0.0,100.0,0.0
7562356159361977621,tiktok,5,20.0,20.0,60.0,0.0
7563819338654944533,tiktok,4,0.0,0.0,100.0,0.0
7564192092185021708,tiktok,8,0.0,0.0,100.0,0.0
7564196137456946453,tiktok,6,0.0,0.0,100.0,0.0
7564429067605249300,tiktok,4,0.0,0.0,100.0,0.0
7564931104701041931,tiktok,51,2.0,3.9,94.1,-0.02
7564943054096829717,tiktok,11,0.0,0.0,100.0,0.0
7565290809520606476,tiktok,6,0.0,0.0,100.0,0.0
7565931163282443576,tiktok,5,0.0,0.0,100.0,0.0
7565950226171776268,tiktok,3,33.3,33.3,33.3,0.0
7567401537127910676,tiktok,3,0.0,0.0,100.0,0.0
7568529516625202453,tiktok,3,0.0,0.0,100.0,0.0
7569257910769929484,tiktok,4,0.0,0.0,100.0,0.0
7569322259089804556,tiktok,8,12.5,0.0,87.5,0.125
7569324267720936725,tiktok,4,0.0,0.0,100.0,0.0
7570937463938600212,tiktok,3,0.0,0.0,100.0,0.0
7571962944485870860,tiktok,10,10.0,0.0,90.0,0.1
7572027479251078421,tiktok,11,0.0,0.0,100.0,0.0
7572262901411712276,tiktok,7,0.0,0.0,100.0,0.0
7573022452654132500,tiktok,6,16.7,0.0,83.3,0.167
7573024133508812044,tiktok,4,0.0,0.0,100.0,0.0
7574223858924801292,tiktok,6,0.0,0.0,100.0,0.0
7575268235638066452,tiktok,4,25.0,0.0,75.0,0.25
7575674957234031928,tiktok,4,25.0,0.0,75.0,0.25
7575676274111171860,tiktok,3,0.0,0.0,100.0,0.0
7576707830745550100,tiktok,3,0.0,0.0,100.0,0.0
7576775582105472277,tiktok,9,0.0,0.0,100.0,0.0
7576781888275221771,tiktok,7,0.0,0.0,100.0,0.0
7577468202339405076,tiktok,10,0.0,0.0,100.0,0.0
7577468938737552652,tiktok,5,0.0,0.0,100.0,0.0
7579306694740544789,tiktok,5,0.0,0.0,100.0,0.0
7579312544796413196,tiktok,4,0.0,0.0,100.0,0.0
7579771843779874069,tiktok,11,0.0,0.0,100.0,0.0
7580209894381341973,tiktok,3,0.0,0.0,100.0,0.0
7580218192618982676,tiktok,3,33.3,0.0,66.7,0.333
7580218436572187915,tiktok,3,0.0,0.0,100.0,0.0
7580224070202002744,tiktok,4,25.0,0.0,75.0,0.25
7580426204751138068,tiktok,4,0.0,0.0,100.0,0.0
7580538741110885644,tiktok,3,0.0,0.0,100.0,0.0
7580539092983631125,tiktok,4,0.0,0.0,100.0,0.0
7580558479702674709,tiktok,10,30.0,0.0,70.0,0.3
7580558796754341132,tiktok,18,0.0,0.0,100.0,0.0
7580605018265455892,tiktok,9,22.2,0.0,77.8,0.222
7580632039607553300,tiktok,4,0.0,0.0,100.0,0.0
7580853785237490965,tiktok,3,0.0,0.0,100.0,0.0
7580879214866386196,tiktok,3,0.0,0.0,100.0,0.0
7581270295714041109,tiktok,3,66.7,0.0,33.3,0.667
7581335115188522251,tiktok,3,0.0,0.0,100.0,0.0
7581336161742753045,tiktok,4,0.0,0.0,100.0,0.0
7582274143069080853,tiktok,3,33.3,0.0,66.7,0.333
7582639713937313035,tiktok,3,0.0,0.0,100.0,0.0
7582641278903504149,tiktok,4,0.0,0.0,100.0,0.0
7582986300165246229,tiktok,3,0.0,0.0,100.0,0.0
7583005743704476948,tiktok,3,0.0,33.3,66.7,-0.333
7585400830195502357,tiktok,4,50.0,0.0,50.0,0.5
7585424664176921877,tiktok,9,0.0,0.0,100.0,0.0
7585606568134053140,tiktok,4,0.0,0.0,100.0,0.0
7586528172750015765,tiktok,3,0.0,0.0,100.0,0.0
7587085077406862612,tiktok,3,0.0,0.0,100.0,0.0
7589112667047021880,tiktok,4,0.0,0.0,100.0,0.0
7589325129373699348,tiktok,6,0.0,16.7,83.3,-0.167
7589325804102864148,tiktok,6,16.7,16.7,66.7,0.0
7589388965321477397,tiktok,8,0.0,0.0,100.0,0.0
7589879646900981004,tiktok,3,0.0,0.0,100.0,0.0
7589881059144240404,tiktok,3,66.7,0.0,33.3,0.667
7590603439114030344,tiktok,8,0.0,0.0,100.0,0.0
7591247943143902485,tiktok,5,0.0,0.0,100.0,0.0
7591259993769315640,tiktok,3,0.0,33.3,66.7,-0.333
7592724384876383496,tiktok,19,26.3,0.0,73.7,0.263
7592731895847243019,tiktok,4,0.0,0.0,100.0,0.0
7593409320268680459,tiktok,10,0.0,0.0,100.0,0.0
7593411529173699861,tiktok,3,0.0,0.0,100.0,0.0
