post_id,plataforma,total_comentarios,pct_positivo,pct_negativo,pct_neutral,score_sentimiento
7593419288300506388,tiktok,17,17.6,0.0,82.4,0.176
7593422047372381496,tiktok,22,0.0,0.0,100.0,0.0
7593866075234782485,tiktok,3,33.3,0.0,66.7,0.333
7593880072117947704,tiktok,5,0.0,0.0,100.0,0.0
7595601933679873292,tiktok,3,0.0,0.0,100.0,0.0
7596131443303140629,tiktok,11,27.3,0.0,72.7,0.273
7596406836161449236,tiktok,3,0.0,0.0,100.0,0.0
7596479579158482197,tiktok,4,50.0,0.0,50.0,0.5
7596482892277026059,tiktok,17,5.9,0.0,94.1,0.059
7596702505669561618,tiktok,4,0.0,0.0,100.0,0.0
7596704568285695250,tiktok,4,50.0,0.0,50.0,0.5
7599007714848607508,tiktok,8,0.0,0.0,100.0,0.0
7599011829112638732,tiktok,6,0.0,0.0,100.0,0.0
7599825828343516437,tiktok,3,0.0,0.0,100.0,0.0
7599833038612073749,tiktok,3,0.0,0.0,100.0,0.0
7601311951355907349,tiktok,6,0.0,0.0,100.0,0.0
7601746859035462932,tiktok,4,0.0,0.0,100.0,0.0
7602076864743787797,tiktok,5,20.0,0.0,80.0,0.2
7602079050957327637,tiktok,3,0.0,0.0,100.0,0.0
7602106945511705877,tiktok,45,15.6,2.2,82.2,0.133
7602130341398187285,tiktok,16,37.5,0.0,62.5,0.375
7602373305139481876,tiktok,3,66.7,0.0,33.3,0.667
7602695454698081557,tiktok,3,0.0,0.0,100.0,0.0
7602696840189955348,tiktok,21,0.0,0.0,100.0,0.0
7602765606353407252,tiktok,5,0.0,0.0,100.0,0.0
7603809072940387604,tiktok,14,21.4,0.0,78.6,0.214
7604139359884905735,tiktok,59,10.2,3.4,86.4,0.068
7605765926964792596,tiktok,3,0.0,0.0,100.0,0.0
7606001403659554069,tiktok,6,0.0,0.0,100.0,0.0
7606033529029365013,tiktok,3,33.3,0.0,66.7,0.333
7606037417140686101,tiktok,3,0.0,0.0,100.0,0.0
7606145914671025428,tiktok,3,33.3,0.0,66.7,0.333
7606339263654939925,tiktok,12,33.3,0.0,66.7,0.333
7606357113819958548,tiktok,24,8.3,4.2,87.5,0.042
7606415323138411796,tiktok,72,8.3,0.0,91.7,0.083
7606740650301689096,tiktok,11,36.4,0.0,63.6,0.364
7608635553570934036,tiktok,3,33.3,0.0,66.7,0.333
7608793973179632903,tiktok,3,33.3,0.0,66.7,0.333
7610178046405905685,tiktok,6,16.7,16.7,66.7,0.0
7610610105624579349,tiktok,6,50.0,0.0,50.0,0.5
7610864762255133973,tiktok,22,13.6,4.5,81.8,0.091
7610892896895651093,tiktok,3,0.0,0.0,100.0,0.0
7610949395508382997,tiktok,3,0.0,0.0,100.0,0.0
7611222130415504660,tiktok,4,0.0,0.0,100.0,0.0
7611222411047980308,tiktok,7,14.3,0.0,85.7,0.143
7611270880991268116,tiktok,5,0.0,0.0,100.0,0.0
7611345652492127508,tiktok,3,66.7,0.0,33.3,0.667
7611355098949668116,tiktok,3,0.0,0.0,100.0,0.0
7611602938225560853,tiktok,3,0.0,0.0,100.0,0.0
7611605107385453845,tiktok,3,33.3,0.0,66.7,0.333
7611708461704940820,tiktok,9,11.1,0.0,88.9,0.111
7613058607411662100,tiktok,3,0.0,0.0,100.0,0.0
7613454651265961236,tiktok,4,0.0,0.0,100.0,0.0
7615753652556369173,tiktok,4,25.0,0.0,75.0,0.25
7616846685506948372,tiktok,3,0.0,0.0,100.0,0.0
7618334374714543380,tiktok,3,0.0,0.0,100.0,0.0
7619021991718276372,tiktok,20,15.0,5.0,80.0,0.1
7619023668433210644,tiktok,4,25.0,0.0,75.0,0.25
7620583314243718420,tiktok,6,33.3,0.0,66.7,0.333
7620585055697554708,tiktok,6,0.0,0.0,100.0,0.0
7620880564584795413,tiktok,4,25.0,0.0,75.0,0.25
7621035365306076436,tiktok,11,36.4,0.0,63.6,0.364
7621597971766955285,tiktok,3,100.0,0.0,0.0,1.0
7621686174205185301,tiktok,4,0.0,0.0,100.0,0.0
7621730070213840149,tiktok,5,20.0,0.0,80.0,0.2
7622053385805630740,tiktok,4,0.0,0.0,100.0,0.0
7622120394778070293,tiktok,9,0.0,0.0,100.0,0.0
7622133378313162005,tiktok,20,15.0,5.0,80.0,0.1
7622149103337737493,tiktok,5,0.0,0.0,100.0,0.0
7622149716112837909,tiktok,6,0.0,0.0,100.0,0.0
7622328430670941461,tiktok,6,0.0,0.0,100.0,0.0
7622738488479190293,tiktok,7,28.6,0.0,71.4,0.286
7622841163191553300,tiktok,5,0.0,0.0,100.0,0.0
7626507714264354069,tiktok,3,0.0,0.0,100.0,0.0
7626508214221163796,tiktok,3,0.0,33.3,66.7,-0.333
7626858065228467476,tiktok,3,33.3,0.0,66.7,0.333
7627274559229578517,tiktok,9,11.1,0.0,88.9,0.111
7629087857352772884,tiktok,3,33.3,0.0,66.7,0.333
7629836853704658197,tiktok,3,0.0,0.0,100.0,0.0
7630867554159938836,tiktok,9,44.4,0.0,55.6,0.444
7631005562494373140,tiktok,4,25.0,0.0,75.0,0.25
7631333193538489621,tiktok,4,0.0,25.0,75.0,-0.25
7632327852578426133,tiktok,23,13.0,0.0,87.0,0.13
7632369507977268501,tiktok,3,33.3,0.0,66.7,0.333
7632729242979110164,tiktok,3,0.0,0.0,100.0,0.0
7633205029909925140,tiktok,13,0.0,0.0,100.0,0.0
7633554472765099284,tiktok,6,16.7,0.0,83.3,0.167
7635500584103087380,tiktok,4,75.0,25.0,0.0,0.5
7635517098810150165,tiktok,5,0.0,0.0,100.0,0.0
7636097329300278546,tiktok,76,19.7,0.0,80.3,0.197
7636128671660576021,tiktok,3,0.0,0.0,100.0,0.0
7636611850662104341,tiktok,5,0.0,20.0,80.0,-0.2
7636613554895949076,tiktok,5,20.0,20.0,60.0,0.0
7637257773633506581,tiktok,11,9.1,0.0,90.9,0.091
7637697336159784213,tiktok,4,0.0,0.0,100.0,0.0
7638055766519237908,tiktok,4,0.0,0.0,100.0,0.0
7638068436454755604,tiktok,4,0.0,0.0,100.0,0.0
7638101558651079957,tiktok,10,0.0,10.0,90.0,-0.1
7638292450569669908,tiktok,3,0.0,0.0,100.0,0.0
7639060748089445653,tiktok,8,25.0,0.0,75.0,0.25
7639836124122287381,tiktok,5,20.0,0.0,80.0,0.2
7640731782509301013,tiktok,10,0.0,0.0,100.0,0.0
7640880837663149333,tiktok,20,0.0,0.0,100.0,0.0
7641009983118789908,tiktok,3,0.0,0.0,100.0,0.0
7641026297585569045,tiktok,3,0.0,0.0,100.0,0.0
7641045110972550421,tiktok,240,5.0,0.4,94.6,0.046
7641046526042656021,tiktok,3,0.0,0.0,100.0,0.0
7641048897044958485,tiktok,64,15.6,0.0,84.4,0.156
7641051873750928660,tiktok,3,0.0,0.0,100.0,0.0
7641057485033377044,tiktok,16,6.2,0.0,93.8,0.062
7641084911117536533,tiktok,24,0.0,0.0,100.0,0.0
7641284330228141332,tiktok,3,0.0,0.0,100.0,0.0
7641386599732956436,tiktok,7,0.0,0.0,100.0,0.0
7641437369199103253,tiktok,4,0.0,0.0,100.0,0.0
7641631069661334805,tiktok,68,14.7,0.0,85.3,0.147
7641646800822144276,tiktok,32,12.5,0.0,87.5,0.125
7642460621518277908,tiktok,3,0.0,0.0,100.0,0.0
7642756507658112277,tiktok,3,0.0,33.3,66.7,-0.333
7643200544827247892,tiktok,3,0.0,0.0,100.0,0.0
7643278242056654100,tiktok,21,9.5,0.0,90.5,0.095
7643279169937247509,tiktok,34,11.8,0.0,88.2,0.118
7643280658327948565,tiktok,9,22.2,0.0,77.8,0.222
7643288460534631701,tiktok,6,0.0,0.0,100.0,0.0
7643289484787748116,tiktok,3,0.0,0.0,100.0,0.0
7643303526663277845,tiktok,3,0.0,0.0,100.0,0.0
7643339083753803028,tiktok,7,14.3,0.0,85.7,0.143
7643340361791835413,tiktok,7,14.3,0.0,85.7,0.143
7643347412647529748,tiktok,4,25.0,0.0,75.0,0.25
7643371570144005396,tiktok,5,0.0,0.0,100.0,0.0
7643373230866156821,tiktok,4,25.0,0.0,75.0,0.25
7643378390967258389,tiktok,10,0.0,0.0,100.0,0.0
7643386321217572117,tiktok,5,0.0,0.0,100.0,0.0
pfbid017TSoF6hYgjaYv7wtVgwQcoez4zrGcWzqEVr3t7JtqtDS9f5XdBUuoFzd2K9ZzTpl,facebook,7,0.0,0.0,100.0,0.0
pfbid024mS3MQ965jKUjQfQgGNc29goBQC782BSkJysv6g2igcoGLjJUEXWcSJ3tA8kfnJLl_3,facebook,3,0.0,0.0,100.0,0.0
pfbid02E6twJE7gwKym8HTcpHZKpKLtcspUyZpRd5ieJLbiBdQAUd11TbcS3mhksrkppGiCl,facebook,11,0.0,0.0,100.0,0.0
pfbid02ExUf6EmNRFMK8T3GFbxL4rzmcao8UCkFRy5Qkuqmo7rtBEbgNuJP29vRSej3WEJ3l,facebook,10,0.0,0.0,100.0,0.0
pfbid02HiFYhWJYnQCiPPRLp4Xqpcm6HTwY718FzuKAqK1tFQdxLLKFMVDC6yVqzTwTr37ul,facebook,5,0.0,0.0,100.0,0.0
pfbid02JP8YQtdR7zJK314ZCBqQxEQTfyGeHq2nBCwPsmGgEENSxYQSTVyaEWbfEBPBZaCdl_4,facebook,8,0.0,0.0,100.0,0.0
pfbid02LCxNMGy2i8WCK7PmRGXUMWLg9W5KkPzQs2ky1HQDwJqaDRxaJn7wFKKNHpH1PmN8l,facebook,9,0.0,0.0,100.0,0.0
pfbid02P9DN9Ebg3DFsDGQj6JQb4JqKsGSuYKpH8z2y67ZTNdj3c6kFS4wJuAk1RkhYD3V3l,facebook,3,0.0,0.0,100.0,0.0
pfbid02Pq5LsD5QtrLxWy7N2yYtpxEs3z5CaRujitb7xTEUD7y9Apd16hbw1YpHrn2gBokhl,facebook,8,0.0,0.0,100.0,0.0
pfbid02Px4hvwjtUCxWEezTnNnDgDHyXxqjHszWkqHTjX3a2kVQm6gDxYU8esy7MBdHYoJGl_4,facebook,12,0.0,0.0,100.0,0.0
pfbid02R5GEuAxSYZbnWcdKMoJAQNQX2JkPNtdh6y1GusrDYAatU2KpqQASYLVBMvK9TGTMl,facebook,4,0.0,0.0,100.0,0.0
pfbid02RPwMvbNoTU6VpgYagHtSiWZwftKq16DfJWLf7YLWuroqPQg3vqVWhLzaxjZ96kVrl,facebook,8,0.0,0.0,100.0,0.0
pfbid02YaTwwZwEG7eGhLXLJ4z5Y4LoFD1N8USRWKHLHvgLYaAvqnVAEJZN9RuWwKvUBNw2l,facebook,4,0.0,0.0,100.0,0.0
pfbid02ZGDciaJJ2RNTDxgdaUgtKkFAwhf6LgAr8VG2rAJHMnQWEQuegGte6853eD9cwXCml,facebook,8,0.0,0.0,100.0,0.0
pfbid02basfiTtQhx5gcfhmxzaJZk7oNqQL98XDB4odJfJdncVQYvkknPkpS71NkAoEKL3hl_1,facebook,7,0.0,0.0,100.0,0.0
pfbid02d1YeVtDoUpjZhoCmcj1U1bY2tAruHmYTi88eN5TC2VJePZHTKSpKQxQNMNZ7UKcTl,facebook,9,0.0,0.0,100.0,0.0
pfbid02fmeZgzfQUE8s87ANhrLe3DhrMddDGNdPC4bNaNTUSZ5CKRMAwgCn1751CD888ZMkl,facebook,6,0.0,0.0,100.0,0.0
pfbid02hUhftpCzWAY7BFTkqHpuZyjbyGh3eJGB8tyUS4BxwfoRRMi6vkhH8BpJwymjkhLsl,facebook,4,0.0,0.0,100.0,0.0
pfbid02i8NxxjbEnjy1kvw9d1GzZDQqhAy1jpFiR5BY3zhgpudrkVTZz8f2wAM3JZqgCaPCl,facebook,4,0.0,0.0,100.0,0.0
pfbid02jVzb2UnwaATA5SAmu3BDJTJSjLJkmH5AdF3C1gpibBfN1UqDsJ7UbPPKb9kgDbekl_2,facebook,9,0.0,0.0,100.0,0.0
pfbid02kDbushM5H7Vua3H3hNx5zvrG8FpvrAQdqTEFrsoJEfsNpxs7pPrhHRGexRspXBQHl,facebook,4,0.0,0.0,100.0,0.0
pfbid02oWcNxvjoA9hNCnA672nLvnL1X8MbGb3pdjyayFde8rxciHEJbFJ3eYDyad1sCGqTl,facebook,4,0.0,0.0,100.0,0.0
pfbid02pkudpL1haZMKkSggg9sT34JFKTid8yQ5TBA2j5A637CbB8c646iuqdXpnBdEpYfDl_3,facebook,9,0.0,0.0,100.0,0.0
pfbid02pyuQNSpt4B7sXXfAgh9pSGgpry96tiRknyVZEBqq4oWWV25wm18D82bp8ncftPkGl,facebook,3,0.0,0.0,100.0,0.0
pfbid02qWUyZC9mzwy8bkiBK8V87D3tRtFqrsvAjKo4jWayYsFX8EMKDEiyYvJz9K1F4fLfl,facebook,9,0.0,0.0,100.0,0.0
pfbid02rVpSxq2ZEWdtby6Uc3WQZ4KrptG4gY111JLsy1HgPKRsXmKghj5mYL697LaruoyFl,facebook,3,0.0,0.0,100.0,0.0
pfbid02sYKZbsWbi66Yx4g35Le1Vq64FkjDy8sBXwkC3QNzZVhBWtjDitH2DhWYjtp1ia5rl,facebook,6,0.0,0.0,100.0,0.0
pfbid02tX11H4DdXtwgLCSNrFkEKvFibxuivACksfFKVs4tXPnnNKF7nFcbVF3iyxJu4ksDl,facebook,8,0.0,0.0,100.0,0.0
pfbid02vBuUNFU1rzq959kCDY3UdhegtK5H8f2ZYKGhUMQuVQB14kvAnDT1LiVur5JeeyUl,facebook,5,0.0,0.0,100.0,0.0
pfbid02yVCvVtxsVtpbaSR5nAGApjiFg4krnbNRTaBATwRHou2BMB2VuiHQvwmVxT8pMRcVl_3,facebook,5,0.0,0.0,100.0,0.0
pfbid033o5YMboDcRWLsmSootJ8EGYwFRDHEKiejDiNbAvVicA6SwETVaDtW6ihvsHkCm6Wl_3,facebook,6,0.0,0.0,100.0,0.0
pfbid034mYKGNzhaXXTwDxeCNET2mH55f5Qsq9MD11dxAcowCvqFbavr5BrtZkVncC493Hvl,facebook,4,0.0,0.0,100.0,0.0
pfbid036gwBj6ppWrg5NWD5DU4naTQfSCrHPd2RKK6HCNn1Md6BQUWPup2uK1HZfFisS47Yl,facebook,3,0.0,0.0,100.0,0.0
pfbid037oNL9SUkQtS3g7sTan2zdsu1tRg63nFvSx2Mq2n6XVfvnKH3zyJMYqr9bK2uE6BCl,facebook,9,0.0,0.0,100.0,0.0
pfbid04z6sE8b7Cr9DEhvxHZEEoLykbtUvd5DcwJAgtxH4HkVX3v1FHtsykuSpCY3nti5Ql,facebook,10,0.0,0.0,100.0,0.0
pfbid0675hzif1amhq43qimhM2efaHKMWtiDgAegkN5Aq35AmJz21HT7BwFJ73v9RCdkhEl,facebook,11,0.0,0.0,100.0,0.0
pfbid06oVMdhud5ZxCL9Um492B7FMavXay8viE7RdP5wXCfpRYH8NV2aBF7vZSxMGzgNafl,facebook,10,0.0,0.0,100.0,0.0
pfbid08i7rympDgMgUUYTYKfKitWaA2uLhaPWuzV5jsLjoCU89PNAHfUx4aDzdp1b4ATXgl,facebook,9,0.0,0.0,100.0,0.0
pfbid0BwxgqbbgKDzcZyBwikkCgJDo6zgiDaBkiNGRiwrYjyqPpSgQr8vJvKkJhUdjjb1Dl,facebook,3,0.0,0.0,100.0,0.0
pfbid0Fne6NqW9G1GSgtB3bw627WiWeiojueYvpRXCcJzXw8ajpn7nFdwoNU2mtZRB7EVQl_3,facebook,7,0.0,0.0,100.0,0.0
pfbid0FszShXqzuk2Cdy9tEiHZV9P1X342XQYGmUf7wmsYvKzNRUDKGJdX48L35CzZQ2cUl,facebook,3,0.0,0.0,100.0,0.0
pfbid0JhG5RkpAfGzswfuckdFwU26dCXZSWupte25mSbmMwTyw8toJ8Mvh4dpY7nkm6v4Wl,facebook,8,0.0,0.0,100.0,0.0
pfbid0Jjt6ccvkwiyDFvzjcRcuniSQx8xNYCrGHRm8dc6JMpLNPg9VGg9j8JMBJXTwZhnLl,facebook,8,0.0,0.0,100.0,0.0
pfbid0KNMiUK1V21xnPsoYy8EscrQFDSynurjKFsvHYATHTQMkhh3AsXgEDPbLyxAcw8XMl,facebook,3,0.0,0.0,100.0,0.0
pfbid0Qztw4HfcqxpBjFfBED92Q1pWGVtu1DsZq9zSVE8DRZK8iZbWow242yYpoUTq6HpUl,facebook,3,0.0,0.0,100.0,0.0
pfbid0UAUhYyNmS69RUDUC1fe6qX13sNgLqZGEfviqFimy7WiATLALAWK6j1ysvAWazDYNl,facebook,3,0.0,0.0,100.0,0.0
pfbid0Vg4iZWg1zA9pQWWSGYCBbnNBuw8jt8fyR5ovKh6WRcMFyaSCkAn9iDrNexi38vg6l,facebook,4,0.0,0.0,100.0,0.0
pfbid0XfVxBjRoGgafRnqNQeoFNhBwWe1RvhJSsnSrtarnWQAcgzLQ2QZ3r1AqBxNcjNxYl,facebook,5,0.0,0.0,100.0,0.0
pfbid0YLpFzh8fVCBKiHpw1MCjnzYRQCY7VKCT2BPHVcz4Lq5qaAM15R3QUbhmCQZyAqifl,facebook,9,0.0,0.0,100.0,0.0
pfbid0YxJsQZRRCtpFeZ7rKtZ3auZP4xCKJGHtiWJAuCtouBTdW3Hvd6uuE5JwduMeX1jnl,facebook,3,0.0,0.0,100.0,0.0
pfbid0ZJd2cFoVtBT7TDjNDXEBGb6FuAdNZ7riw366k2JBsc7uN5GzfXJWUfzJWhCXUQ8zl,facebook,6,0.0,0.0,100.0,0.0
pfbid0c6udTRLbSQzdGPZMtE1gs69PM6CRuhXbeKprSCfqXmqFXH1TEFdugGDjxuyGqfY2l,facebook,3,0.0,0.0,100.0,0.0
pfbid0kWRSJ8UXgTMdfBMVhqZ3fKSPgvKQXqJHF8DQFeXUyJQUzfSj9E9sbyxbKyhwgQxfl,facebook,7,0.0,0.0,100.0,0.0
pfbid0rbpqcjA83W3kUiRPqPk2JtGMN1TdkjThBhe2ZHyKJ1eX8LBjF9XTG8zNWADeQTCwl,facebook,10,0.0,0.0,100.0,0.0
pfbid0smD4F1UAgwJeMHy9KRR6ikMSwiXEUMnneF5uLUVNRqGh6NdwWx5nqJMNqRGy2NaTl,facebook,7,0.0,0.0,100.0,0.0
pfbid0toPCAgKzDiMMXB74AsVy2j8C39c3nctDMJZDiNzVk94PHcMfiR241EmevsSjpkb4l,facebook,4,0.0,0.0,100.0,0.0
pfbid0uaht2nYTVfhrAohPgLkZ7KjH9p9pRCdnWF4NUS79zmVKvn7bW1KiAWR4ZynmvEpcl_3,facebook,3,0.0,0.0,100.0,0.0
pfbid0vDQAet8jRheK9hKEQFBh3JSEgcKhHvhF7ARuB2LPApKieA3Wmtd9sGbLcYKzk2okl,facebook,8,0.0,0.0,100.0,0.0
pfbid0vds2QHCFP4wjgcq6jMD3YiRMMwpDVGPWhoaSQ35vJU93EXsqkzpz4yC5iHNbB8HNl,facebook,3,0.0,0.0,100.0,0.0
pfbid0x8ghjQD5SHWUGQDWWkmzof9Kre7nB2rk7VefwgptA9y79PGqD3g5dYv2DqStvubUl,facebook,10,0.0,0.0,100.0,0.0
pfbid0z9kx6fHUeWsBQBmzHr46hpJsWJp4xtGKN7rKunWsgVjB43wPiwXUyPgTKuncNXUil,facebook,9,0.0,0.0,100.0,0.0
