periodo_dt,periodo,plataforma,total_posts,engagement_total,engagement_promedio,controversia_total,viralidad_promedio,semana_label
2026-04-27 17:04:12.865,2026-W18,facebook,1,649,649.0,0,0.0,2026-04-27
2026-04-27 17:04:12.867,2026-W18,facebook,1,25611,25611.0,0,0.0,2026-04-27
2026-05-04 17:01:54.755,2026-W19,facebook,1,5208,5208.0,0,0.0,2026-05-04
2026-05-04 17:01:54.757,2026-W19,facebook,2,1680,840.0,0,0.0,2026-05-04
2026-05-04 17:01:54.758,2026-W19,facebook,1,181005,181005.0,0,0.0,2026-05-04
2026-05-04 17:02:04.936,2026-W19,facebook,1,1272,1272.0,0,0.0,2026-05-04
2026-05-04 17:02:04.942,2026-W19,facebook,1,356,356.0,0,0.0,2026-05-04
2026-05-04 17:02:04.943,2026-W19,facebook,1,51,51.0,0,0.0,2026-05-04
2026-05-04 17:02:14.295,2026-W19,facebook,2,61200,30600.0,0,0.0,2026-05-04
2026-05-04 17:02:14.296,2026-W19,facebook,1,1354,1354.0,0,0.0,2026-05-04
2026-05-04 17:02:22.794,2026-W19,facebook,1,1548,1548.0,0,0.0,2026-05-04
2026-05-04 17:02:22.795,2026-W19,facebook,1,359,359.0,0,0.0,2026-05-04
2026-05-04 17:02:22.820,2026-W19,facebook,1,295,295.0,0,0.0,2026-05-04
2026-05-04 17:02:30.483,2026-W19,facebook,1,2711,2711.0,0,0.0,2026-05-04
2026-05-04 17:02:30.484,2026-W19,facebook,1,664,664.0,0,0.0,2026-05-04
2026-05-04 17:02:38.161,2026-W19,facebook,1,1471,1471.0,0,0.0,2026-05-04
2026-05-04 17:02:38.163,2026-W19,facebook,1,2228,2228.0,0,0.0,2026-05-04
2026-05-04 17:02:47.737,2026-W19,facebook,1,5500,5500.0,0,0.0,2026-05-04
2026-05-04 17:02:47.739,2026-W19,facebook,1,5200,5200.0,0,0.0,2026-05-04
2026-05-04 17:02:47.740,2026-W19,facebook,1,52006,52006.0,0,0.0,2026-05-04
2026-05-04 17:02:47.741,2026-W19,facebook,1,4600,4600.0,0,0.0,2026-05-04
2026-05-04 17:02:57.972,2026-W19,facebook,1,2600,2600.0,0,0.0,2026-05-04
2026-05-04 17:02:57.974,2026-W19,facebook,1,2640,2640.0,0,0.0,2026-05-04
2026-05-04 17:03:08.457,2026-W19,facebook,2,2901,1450.5,0,0.0,2026-05-04
2026-05-04 17:03:08.458,2026-W19,facebook,1,1701,1701.0,0,0.0,2026-05-04
2026-05-04 17:03:18.888,2026-W19,facebook,2,26860,13430.0,0,0.0,2026-05-04
2026-05-04 17:03:35.529,2026-W19,facebook,1,1373,1373.0,0,0.0,2026-05-04
2026-05-04 17:03:35.530,2026-W19,facebook,1,305,305.0,0,0.0,2026-05-04
2026-05-04 17:03:45.413,2026-W19,facebook,1,1489,1489.0,0,0.0,2026-05-04
2026-05-04 17:03:45.414,2026-W19,facebook,1,970,970.0,0,0.0,2026-05-04
2026-05-04 17:03:55.436,2026-W19,facebook,1,61,61.0,0,0.0,2026-05-04
2026-05-04 17:03:55.483,2026-W19,facebook,1,179016,179016.0,0,0.0,2026-05-04
2026-05-04 17:04:04.153,2026-W19,facebook,1,1958,1958.0,0,0.0,2026-05-04
2026-05-04 17:04:04.154,2026-W19,facebook,1,2839,2839.0,0,0.0,2026-05-04
2026-05-04 17:04:12.863,2026-W19,facebook,1,399,399.0,0,0.0,2026-05-04
2026-05-11 16:59:51.426,2026-W20,facebook,1,634,634.0,0,0.0,2026-05-11
2026-05-11 17:00:05.789,2026-W20,facebook,1,4600,4600.0,0,0.0,2026-05-11
2026-05-11 17:00:14.518,2026-W20,facebook,1,1202,1202.0,0,0.0,2026-05-11
2026-05-11 17:00:14.519,2026-W20,facebook,2,184237,92118.5,0,0.0,2026-05-11
2026-05-11 17:00:23.393,2026-W20,facebook,1,11500,11500.0,0,0.0,2026-05-11
2026-05-11 17:00:32.414,2026-W20,facebook,1,1258,1258.0,0,0.0,2026-05-11
2026-05-11 17:00:32.415,2026-W20,facebook,1,1819,1819.0,0,0.0,2026-05-11
2026-05-11 17:00:40.310,2026-W20,facebook,1,3300,3300.0,0,0.0,2026-05-11
2026-05-11 17:00:40.311,2026-W20,facebook,1,10202,10202.0,0,0.0,2026-05-11
2026-05-11 17:00:40.312,2026-W20,facebook,1,1354,1354.0,0,0.0,2026-05-11
2026-05-11 17:00:50.014,2026-W20,facebook,1,433,433.0,0,0.0,2026-05-11
2026-05-11 17:00:50.015,2026-W20,facebook,1,2631,2631.0,0,0.0,2026-05-11
2026-05-11 17:00:50.017,2026-W20,facebook,1,2535,2535.0,0,0.0,2026-05-11
2026-05-11 17:01:11.484,2026-W20,facebook,2,2490,1245.0,0,0.0,2026-05-11
2026-05-11 17:01:37.242,2026-W20,facebook,1,75021,75021.0,0,0.0,2026-05-11
2026-05-11 17:01:45.739,2026-W20,facebook,1,661,661.0,0,0.0,2026-05-11
2026-05-11 17:01:45.740,2026-W20,facebook,1,2800,2800.0,0,0.0,2026-05-11
2026-05-11 17:01:54.754,2026-W20,facebook,1,413,413.0,0,0.0,2026-05-11
2026-05-11 17:01:54.756,2026-W20,facebook,1,4600,4600.0,0,0.0,2026-05-11
2026-05-18 16:54:20.377,2026-W21,facebook,1,5728,5728.0,0,0.0,2026-05-18
2026-05-18 16:54:27.275,2026-W21,facebook,1,765,765.0,0,0.0,2026-05-18
2026-05-18 16:54:33.589,2026-W21,facebook,2,91150,45575.0,0,0.0,2026-05-18
2026-05-18 16:54:39.764,2026-W21,facebook,1,10100,10100.0,0,0.0,2026-05-18
2026-05-18 16:54:48.187,2026-W21,facebook,2,137000,68500.0,0,0.0,2026-05-18
2026-05-18 16:55:18.384,2026-W21,facebook,1,377,377.0,0,0.0,2026-05-18
2026-05-18 16:55:18.385,2026-W21,facebook,1,79250,79250.0,0,0.0,2026-05-18
2026-05-18 16:55:24.174,2026-W21,facebook,2,651,325.5,0,0.0,2026-05-18
2026-05-18 16:55:24.175,2026-W21,facebook,1,10200,10200.0,0,0.0,2026-05-18
2026-05-18 16:55:30.998,2026-W21,facebook,1,19633,19633.0,0,0.0,2026-05-18
2026-05-18 16:55:30.999,2026-W21,facebook,1,2824,2824.0,0,0.0,2026-05-18
2026-05-18 16:55:31.000,2026-W21,facebook,1,953,953.0,0,0.0,2026-05-18
2026-05-18 16:55:38.284,2026-W21,facebook,1,5000,5000.0,0,0.0,2026-05-18
2026-05-18 16:55:38.285,2026-W21,facebook,1,59016,59016.0,0,0.0,2026-05-18
2026-05-18 16:55:44.591,2026-W21,facebook,1,181016,181016.0,0,0.0,2026-05-18
2026-05-18 16:55:44.592,2026-W21,facebook,1,21300,21300.0,0,0.0,2026-05-18
2026-05-18 16:55:44.593,2026-W21,facebook,1,344,344.0,0,0.0,2026-05-18
2026-05-18 16:55:52.308,2026-W21,facebook,1,801,801.0,0,0.0,2026-05-18
2026-05-18 16:55:52.309,2026-W21,facebook,1,392,392.0,0,0.0,2026-05-18
2026-05-18 16:55:52.310,2026-W21,facebook,2,2292,1146.0,0,0.0,2026-05-18
2026-05-18 16:55:58.614,2026-W21,facebook,2,801,400.5,0,0.0,2026-05-18
2026-05-18 16:56:05.155,2026-W21,facebook,1,62,62.0,0,0.0,2026-05-18
2026-05-18 16:56:05.156,2026-W21,facebook,1,5176,5176.0,0,0.0,2026-05-18
2026-05-18 16:56:05.157,2026-W21,facebook,1,347006,347006.0,0,0.0,2026-05-18
2026-05-18 16:56:05.158,2026-W21,facebook,1,1372,1372.0,0,0.0,2026-05-18
2026-05-18 16:57:21.237,2026-W21,facebook,1,1413,1413.0,0,0.0,2026-05-18
2026-05-18 16:57:31.234,2026-W21,facebook,1,383,383.0,0,0.0,2026-05-18
2026-05-18 16:57:31.235,2026-W21,facebook,1,2601,2601.0,0,0.0,2026-05-18
2026-05-18 16:57:41.093,2026-W21,facebook,1,3205,3205.0,0,0.0,2026-05-18
2026-05-18 16:57:52.220,2026-W21,facebook,2,15424,7712.0,0,0.0,2026-05-18
2026-05-18 16:57:57.613,2026-W21,facebook,1,2942,2942.0,0,0.0,2026-05-18
2026-05-18 16:58:04.374,2026-W21,facebook,1,10,10.0,0,0.0,2026-05-18
2026-05-18 16:58:04.375,2026-W21,facebook,1,10212,10212.0,0,0.0,2026-05-18
2026-05-18 16:58:17.878,2026-W21,facebook,2,13769,6884.5,0,0.0,2026-05-18
2026-05-18 16:58:17.879,2026-W21,facebook,1,291022,291022.0,0,0.0,2026-05-18
2026-05-18 16:58:34.394,2026-W21,facebook,1,46,46.0,0,0.0,2026-05-18
2026-05-18 16:58:44.081,2026-W21,facebook,1,83,83.0,0,0.0,2026-05-18
2026-05-18 16:58:53.432,2026-W21,facebook,2,3391,1695.5,0,0.0,2026-05-18
2026-05-18 16:59:02.864,2026-W21,facebook,1,1452,1452.0,0,0.0,2026-05-18
2026-05-18 16:59:11.605,2026-W21,facebook,1,1114,1114.0,0,0.0,2026-05-18
2026-05-18 16:59:23.495,2026-W21,facebook,1,721,721.0,0,0.0,2026-05-18
2026-05-18 17:00:41.478,2026-W21,facebook,1,2428,2428.0,0,0.0,2026-05-18
2026-05-18 17:00:50.335,2026-W21,facebook,1,533,533.0,0,0.0,2026-05-18
2026-05-18 17:00:59.188,2026-W21,facebook,2,7405,3702.5,0,0.0,2026-05-18
2026-05-18 17:01:23.000,2026-W21,facebook,1,2631,2631.0,0,0.0,2026-05-18
2026-05-18 17:01:23.001,2026-W21,facebook,1,593,593.0,0,0.0,2026-05-18
2026-05-18 17:01:30.863,2026-W21,facebook,2,183028,91514.0,0,0.0,2026-05-18
2026-05-18 17:01:38.888,2026-W21,facebook,1,1814,1814.0,0,0.0,2026-05-18
2026-05-18 17:01:55.114,2026-W21,facebook,1,65000,65000.0,0,0.0,2026-05-18
2026-05-18 17:02:03.280,2026-W21,facebook,1,1624,1624.0,0,0.0,2026-05-18
2026-05-18 17:02:13.268,2026-W21,facebook,1,350,350.0,0,0.0,2026-05-18
2026-05-18 17:02:13.269,2026-W21,facebook,1,1946,1946.0,0,0.0,2026-05-18
2026-05-18 17:02:22.526,2026-W21,facebook,1,631,631.0,0,0.0,2026-05-18
2026-05-18 17:02:47.594,2026-W21,facebook,1,1335,1335.0,0,0.0,2026-05-18
2026-05-18 17:02:47.595,2026-W21,facebook,1,12113,12113.0,0,0.0,2026-05-18
2026-05-18 17:02:57.042,2026-W21,facebook,1,13473,13473.0,0,0.0,2026-05-18
2026-05-18 17:02:57.043,2026-W21,facebook,1,2152,2152.0,0,0.0,2026-05-18
2026-05-18 17:03:05.259,2026-W21,facebook,1,17637,17637.0,0,0.0,2026-05-18
2026-05-18 17:03:12.831,2026-W21,facebook,1,299000,299000.0,0,0.0,2026-05-18
2026-05-18 17:03:21.992,2026-W21,facebook,1,4158,4158.0,0,0.0,2026-05-18
2026-05-18 17:03:31.268,2026-W21,facebook,1,655,655.0,0,0.0,2026-05-18
2026-05-18 17:03:31.269,2026-W21,facebook,1,1112,1112.0,0,0.0,2026-05-18
2026-05-18 17:03:42.216,2026-W21,facebook,2,2952,1476.0,0,0.0,2026-05-18
2026-05-18 17:03:42.217,2026-W21,facebook,1,43120,43120.0,0,0.0,2026-05-18
2026-05-18 17:03:42.223,2026-W21,facebook,1,179004,179004.0,0,0.0,2026-05-18
2026-05-18 17:03:51.903,2026-W21,facebook,1,1808,1808.0,0,0.0,2026-05-18
2026-05-18 17:03:59.685,2026-W21,facebook,1,99,99.0,0,0.0,2026-05-18
2026-05-18 17:03:59.686,2026-W21,facebook,2,184272,92136.0,0,0.0,2026-05-18
2026-05-18 17:04:08.390,2026-W21,facebook,1,51000,51000.0,0,0.0,2026-05-18
2026-05-18 17:04:08.391,2026-W21,facebook,1,24400,24400.0,0,0.0,2026-05-18
2026-05-18 17:04:20.255,2026-W21,facebook,1,24400,24400.0,0,0.0,2026-05-18
2026-05-18 17:04:20.257,2026-W21,facebook,1,51000,51000.0,0,0.0,2026-05-18
2026-05-18 17:04:20.258,2026-W21,facebook,1,1605,1605.0,0,0.0,2026-05-18
2026-05-18 17:04:20.259,2026-W21,facebook,1,250,250.0,0,0.0,2026-05-18
2026-05-18 17:04:20.260,2026-W21,facebook,1,2307,2307.0,0,0.0,2026-05-18
2026-05-18 17:04:20.261,2026-W21,facebook,1,527000,527000.0,0,0.0,2026-05-18
2026-05-18 17:04:28.993,2026-W21,facebook,2,179407,89703.5,0,0.0,2026-05-18
2026-05-18 17:04:39.161,2026-W21,facebook,2,1756,878.0,0,0.0,2026-05-18
2026-05-18 17:04:47.806,2026-W21,facebook,1,2225,2225.0,0,0.0,2026-05-18
2026-05-18 17:04:57.785,2026-W21,facebook,1,1092,1092.0,0,0.0,2026-05-18
2026-05-18 17:04:57.816,2026-W21,facebook,1,92007,92007.0,0,0.0,2026-05-18
2026-05-18 17:05:06.365,2026-W21,facebook,1,4600,4600.0,0,0.0,2026-05-18
2026-05-18 17:05:06.366,2026-W21,facebook,1,87,87.0,0,0.0,2026-05-18
2026-05-18 17:05:06.367,2026-W21,facebook,1,3066,3066.0,0,0.0,2026-05-18
2026-05-18 17:05:15.010,2026-W21,facebook,1,1389,1389.0,0,0.0,2026-05-18
2026-05-18 17:05:15.011,2026-W21,facebook,1,933,933.0,0,0.0,2026-05-18
2026-05-18 17:05:24.510,2026-W21,facebook,1,933,933.0,0,0.0,2026-05-18
2026-05-18 17:05:24.540,2026-W21,facebook,1,11800,11800.0,0,0.0,2026-05-18
2026-05-18 17:05:24.541,2026-W21,facebook,1,3500,3500.0,0,0.0,2026-05-18
2026-05-18 17:05:33.093,2026-W21,facebook,1,1372,1372.0,0,0.0,2026-05-18
2026-05-18 17:05:33.094,2026-W21,facebook,1,10200,10200.0,0,0.0,2026-05-18
2026-05-18 17:05:50.888,2026-W21,facebook,1,2405,2405.0,0,0.0,2026-05-18
2026-05-18 17:06:00.342,2026-W21,facebook,1,1330,1330.0,0,0.0,2026-05-18
2026-05-18 17:06:00.343,2026-W21,facebook,1,11000,11000.0,0,0.0,2026-05-18
2026-05-18 17:06:09.572,2026-W21,facebook,1,528000,528000.0,0,0.0,2026-05-18
2026-05-18 17:06:09.573,2026-W21,facebook,1,314000,314000.0,0,0.0,2026-05-18
2026-05-18 17:06:40.193,2026-W21,facebook,1,4600,4600.0,0,0.0,2026-05-18
2026-05-18 17:06:50.657,2026-W21,facebook,1,783,783.0,0,0.0,2026-05-18
2026-05-18 17:06:50.658,2026-W21,facebook,2,26268,13134.0,0,0.0,2026-05-18
2026-05-18 17:06:59.176,2026-W21,facebook,1,92042,92042.0,0,0.0,2026-05-18
2026-05-18 17:06:59.177,2026-W21,facebook,1,3416,3416.0,0,0.0,2026-05-18
2026-05-18 17:07:07.603,2026-W21,facebook,1,3043,3043.0,0,0.0,2026-05-18
2026-05-18 17:07:07.604,2026-W21,facebook,1,3706,3706.0,0,0.0,2026-05-18
2026-05-18 17:07:07.605,2026-W21,facebook,1,915,915.0,0,0.0,2026-05-18
2026-05-18 17:07:18.995,2026-W21,facebook,1,5200,5200.0,0,0.0,2026-05-18
2026-05-18 17:07:19.019,2026-W21,facebook,1,481,481.0,0,0.0,2026-05-18
2026-05-18 17:07:19.020,2026-W21,facebook,1,525,525.0,0,0.0,2026-05-18
2026-05-25 15:58:38.252,2026-W22,facebook,1,0,0.0,0,0.0,2026-05-25
2026-05-25 15:58:43.194,2026-W22,facebook,1,5,5.0,0,0.0,2026-05-25
2026-05-25 16:51:06.220,2026-W22,facebook,2,53600,26800.0,0,0.0,2026-05-25
2026-05-25 16:51:10.941,2026-W22,facebook,1,2808,2808.0,0,0.0,2026-05-25
2026-05-25 16:51:10.942,2026-W22,facebook,1,16270,16270.0,0,0.0,2026-05-25
2026-05-25 16:51:10.943,2026-W22,facebook,1,756,756.0,0,0.0,2026-05-25
2026-05-25 16:51:15.369,2026-W22,facebook,1,863,863.0,0,0.0,2026-05-25
2026-05-25 16:51:15.370,2026-W22,facebook,2,181499,90749.5,0,0.0,2026-05-25
2026-05-25 16:51:19.371,2026-W22,facebook,2,1509,754.5,0,0.0,2026-05-25
2026-05-25 16:51:23.663,2026-W22,facebook,1,10200,10200.0,0,0.0,2026-05-25
2026-05-25 16:51:27.892,2026-W22,facebook,1,941,941.0,0,0.0,2026-05-25
2026-05-25 16:51:27.893,2026-W22,facebook,1,7885,7885.0,0,0.0,2026-05-25
2026-05-25 16:51:32.193,2026-W22,facebook,2,348800,174400.0,0,0.0,2026-05-25
2026-05-25 16:51:36.791,2026-W22,facebook,2,2758,1379.0,0,0.0,2026-05-25
2026-05-25 16:51:36.792,2026-W22,facebook,1,69014,69014.0,0,0.0,2026-05-25
2026-05-25 16:51:36.793,2026-W22,facebook,1,1212,1212.0,0,0.0,2026-05-25
2026-05-25 16:51:41.506,2026-W22,facebook,2,936,468.0,0,0.0,2026-05-25
2026-05-25 16:51:47.986,2026-W22,facebook,1,1731,1731.0,0,0.0,2026-05-25
2026-05-25 16:51:47.987,2026-W22,facebook,1,3300,3300.0,0,0.0,2026-05-25
2026-05-25 16:51:54.367,2026-W22,facebook,1,93129,93129.0,0,0.0,2026-05-25
2026-05-25 16:51:58.783,2026-W22,facebook,1,14000,14000.0,0,0.0,2026-05-25
2026-05-25 16:52:04.295,2026-W22,facebook,1,5286,5286.0,0,0.0,2026-05-25
2026-05-25 16:52:16.398,2026-W22,facebook,1,753,753.0,0,0.0,2026-05-25
2026-05-25 16:52:16.399,2026-W22,facebook,2,3157,1578.5,0,0.0,2026-05-25
2026-05-25 16:52:21.796,2026-W22,facebook,1,320,320.0,0,0.0,2026-05-25
2026-05-25 16:52:26.947,2026-W22,facebook,1,1076,1076.0,0,0.0,2026-05-25
2026-05-25 16:52:34.528,2026-W22,facebook,1,1585,1585.0,0,0.0,2026-05-25
2026-05-25 16:52:34.529,2026-W22,facebook,1,3700,3700.0,0,0.0,2026-05-25
2026-05-25 16:52:40.235,2026-W22,facebook,1,669,669.0,0,0.0,2026-05-25
2026-05-25 16:52:40.236,2026-W22,facebook,1,990,990.0,0,0.0,2026-05-25
2026-05-25 16:53:05.723,2026-W22,facebook,1,1196,1196.0,0,0.0,2026-05-25
2026-05-25 16:53:14.873,2026-W22,facebook,1,2949,2949.0,0,0.0,2026-05-25
2026-05-25 16:53:14.874,2026-W22,facebook,1,551,551.0,0,0.0,2026-05-25
2026-05-25 16:53:22.218,2026-W22,facebook,2,21869,10934.5,0,0.0,2026-05-25
2026-05-25 16:53:33.810,2026-W22,facebook,1,2196,2196.0,0,0.0,2026-05-25
2026-05-25 16:53:33.811,2026-W22,facebook,2,6642,3321.0,0,0.0,2026-05-25
2026-05-25 16:53:41.516,2026-W22,facebook,1,469,469.0,0,0.0,2026-05-25
2026-05-25 16:53:47.296,2026-W22,facebook,1,513004,513004.0,0,0.0,2026-05-25
2026-05-25 16:53:47.298,2026-W22,facebook,1,1526,1526.0,0,0.0,2026-05-25
2026-05-25 16:53:47.299,2026-W22,facebook,1,99,99.0,0,0.0,2026-05-25
2026-05-25 16:53:53.402,2026-W22,facebook,2,2249,1124.5,0,0.0,2026-05-25
2026-05-25 16:53:59.880,2026-W22,facebook,1,889,889.0,0,0.0,2026-05-25
2026-05-25 16:53:59.881,2026-W22,facebook,1,347006,347006.0,0,0.0,2026-05-25
2026-05-25 16:53:59.882,2026-W22,facebook,1,1693,1693.0,0,0.0,2026-05-25
2026-05-25 16:53:59.883,2026-W22,facebook,2,2422,1211.0,0,0.0,2026-05-25
2026-05-25 16:54:06.319,2026-W22,facebook,1,1885,1885.0,0,0.0,2026-05-25
2026-05-25 16:54:06.320,2026-W22,facebook,2,186023,93011.5,0,0.0,2026-05-25
2026-05-25 16:54:13.429,2026-W22,facebook,1,2615,2615.0,0,0.0,2026-05-25
2026-05-25 16:54:13.431,2026-W22,facebook,1,2820,2820.0,0,0.0,2026-05-25
2026-05-25 16:54:20.375,2026-W22,facebook,1,2263,2263.0,0,0.0,2026-05-25
2026-05-25 16:54:20.376,2026-W22,facebook,2,568012,284006.0,0,0.0,2026-05-25
2026-05-25 16:54:20.378,2026-W22,facebook,1,1197,1197.0,0,0.0,2026-05-25
2026-05-25 16:54:27.274,2026-W22,facebook,2,2777,1388.5,0,0.0,2026-05-25
2026-05-25 16:56:03.222,2026-W22,facebook,1,13400,13400.0,0,0.0,2026-05-25
2026-05-25 16:56:10.134,2026-W22,facebook,1,412,412.0,0,0.0,2026-05-25
2026-05-25 16:56:35.213,2026-W22,facebook,1,1974,1974.0,0,0.0,2026-05-25
2026-05-25 16:56:35.220,2026-W22,facebook,1,4605,4605.0,0,0.0,2026-05-25
2026-05-25 16:56:40.535,2026-W22,facebook,2,401,200.5,0,0.0,2026-05-25
2026-05-25 16:56:46.719,2026-W22,facebook,1,0,0.0,0,0.0,2026-05-25
2026-05-25 16:56:46.720,2026-W22,facebook,1,144,144.0,0,0.0,2026-05-25
2026-05-25 16:56:54.262,2026-W22,facebook,2,6549,3274.5,0,0.0,2026-05-25
2026-05-25 16:57:01.288,2026-W22,facebook,1,286003,286003.0,0,0.0,2026-05-25
2026-05-25 16:57:01.289,2026-W22,facebook,1,2806,2806.0,0,0.0,2026-05-25
2026-05-25 16:59:45.217,2026-W22,facebook,2,1814,907.0,0,0.0,2026-05-25
2026-05-25 16:59:52.566,2026-W22,facebook,2,11073,5536.5,0,0.0,2026-05-25
2026-05-25 17:00:06.037,2026-W22,facebook,1,283,283.0,0,0.0,2026-05-25
2026-05-25 17:00:06.038,2026-W22,facebook,1,1349,1349.0,0,0.0,2026-05-25
2026-05-25 17:00:06.039,2026-W22,facebook,1,3200,3200.0,0,0.0,2026-05-25
2026-05-25 17:00:13.230,2026-W22,facebook,1,1614,1614.0,0,0.0,2026-05-25
2026-05-25 17:00:13.231,2026-W22,facebook,1,179100,179100.0,0,0.0,2026-05-25
2026-05-25 17:00:18.557,2026-W22,facebook,1,7750,7750.0,0,0.0,2026-05-25
2026-05-25 17:00:18.558,2026-W22,facebook,2,4056,2028.0,0,0.0,2026-05-25
2026-05-25 17:00:18.559,2026-W22,facebook,1,1320,1320.0,0,0.0,2026-05-25
2026-05-25 17:00:25.051,2026-W22,facebook,1,428,428.0,0,0.0,2026-05-25
2026-05-25 17:00:25.052,2026-W22,facebook,1,2652,2652.0,0,0.0,2026-05-25
2026-05-25 17:00:32.880,2026-W22,facebook,1,529,529.0,0,0.0,2026-05-25
